hP 00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     10    007
)8     10    00/
)8     20    00.
)8     40    00,
)8     50    00+
)8     60    00*
)8     80    00(
)8     80    00(
)8     90    00'
)0     80    000
)0     80    000
)0     80    000
)0     80    000
)0     80    000
)8     90    00'
)8     90    00'
)8    100    00
)8    100    00
)0    100    00'
)8     90    00'
)8     90    00'
)8     80    00(
)0     80    000
)0     80    000
)0     90    00/
)0     90    00/
)8    100    00
)8    110    00
)8    110    00
)8     90    00'
)8     90    00'
)8     80    00(
)8     80    00(
)8     90    00'
)8    100    00
)8     90    00'
)8     80    00(
)8     80    00(
)8     80    00(
)8    100    00
)8    100    00
)8    100    00
)0    100    00'
)8     90    00'
)8     90    00'
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0    100    00'
)8    100    00
)8    100    00
)0     90    00/
)8     90    00'
)8     80    00(
)8     80    00(
)0     90    00/
)8     90    00'
)8     90    00'
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0    100    00'
)0    100    00'
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
)0    100    00'
)0    100    00'
)0     90    00/
)0     90    00/
)0     90    00/
)0    100    00'
)0     90    00/
)0     90    00/
)0    100    00'
)0     90    00/
)0     90    00/
)0     90    00/
)0     90    00/
=======================
hP 00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
)0     00    008
